time,position_x,position_y,position_z,speed_ms,speed_kmh,forward_speed,sideways_speed,acceleration_ms2,yaw,yaw_rate,raw_steer_x,raw_throttle_y,raw_brake_z,steer_input,handlebar_angle,steer_rate,throttle,brake,is_grounded,harsh_brake,harsh_steer,high_side_slip,high_yaw_rate,risk_score
0.1735,185.2042,0.0882,102.8923,0.0006,0.0023,-0.0001,0.0006,0.0036,270.0007,0.0042,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0002
0.2366,185.2042,0.0864,102.8923,0.0001,0.0002,0.0000,0.0001,-0.0090,270.0012,0.0073,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0004
0.4840,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,-0.0002,270.0021,0.0038,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0002
0.5583,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
0.6262,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
0.6813,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
0.7371,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
0.7919,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
0.8541,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
0.9313,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
0.9875,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.0421,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.0973,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.1667,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.2224,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.2776,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.3337,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.3891,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.4446,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.4998,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.5567,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.6114,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.6822,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.7365,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.8133,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.8754,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.9301,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.9860,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.0412,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.0972,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.1529,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.2091,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.2701,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.3232,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.3767,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.4313,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.4862,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.5422,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.6037,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
