time,position_x,position_y,position_z,speed_ms,speed_kmh,forward_speed,sideways_speed,acceleration_ms2,yaw,yaw_rate,raw_steer_x,raw_throttle_y,raw_brake_z,steer_input,handlebar_angle,steer_rate,throttle,brake,is_grounded,harsh_brake,harsh_steer,high_side_slip,high_yaw_rate,risk_score
0.1328,185.2042,0.1383,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
0.2353,185.2043,0.0864,102.8923,0.0001,0.0002,0.0000,0.0001,0.0006,270.0012,0.0116,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0006
0.3033,185.2042,0.0864,102.8923,0.0001,0.0002,0.0000,0.0001,0.0000,270.0016,0.0054,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0003
0.3606,185.2043,0.0864,102.8923,0.0001,0.0002,0.0000,0.0001,0.0000,270.0019,0.0059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0003
0.4141,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,-0.0011,270.0021,0.0046,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0003
0.4835,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
0.5820,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
0.6637,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
0.7333,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
0.7880,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
0.8444,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
0.9000,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
0.9561,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.0089,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.0751,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.1496,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.2042,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.2603,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.3159,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.3742,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.4282,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
1.4839,185.2042,0.0864,102.8923,0.0000,0.0000,0.0000,0.0000,0.0000,270.0021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
