time,position_x,position_y,position_z,speed_ms,speed_kmh,forward_speed,sideways_speed,acceleration_ms2,yaw,yaw_rate,raw_steer_x,raw_throttle_y,raw_brake_z,steer_input,handlebar_angle,steer_rate,throttle,brake,is_grounded,harsh_brake,harsh_steer,high_side_slip,high_yaw_rate,risk_score
2.0802,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.1497,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.2051,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.2604,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.3161,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.3868,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.4552,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.5283,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.5808,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.6365,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.7052,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.7608,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.8162,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.8719,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.9306,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
2.9828,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
3.0387,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
3.0939,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
3.1498,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
3.2057,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
3.2607,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
3.3177,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
3.3730,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
3.4289,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
3.4977,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
3.5533,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
3.6087,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
3.6645,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
3.7204,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
3.7893,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
3.8448,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
3.9005,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
3.9561,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
4.0119,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
4.0818,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
4.1511,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
4.2064,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
4.2613,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
4.3165,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
4.3726,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
4.4281,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
4.4850,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
4.5523,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
4.6107,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
4.6651,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
4.7189,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
4.7745,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
4.8300,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
4.8855,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
4.9420,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.0003,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.0533,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.1079,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.1639,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.2189,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.2779,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.3308,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.3862,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.4420,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.4968,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.5522,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.6078,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.6654,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.7330,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.7886,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.8451,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.9006,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
5.9558,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.0113,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.0668,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.1216,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.1776,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.2334,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.2892,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.3444,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.3999,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.4550,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.5105,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.5679,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.6233,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.6776,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.7341,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.7893,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.8453,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.8998,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
6.9714,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
7.0255,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
7.0804,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
7.1359,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
7.2031,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
7.4106,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
7.4701,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
7.5259,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
7.5805,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
7.6387,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
7.6934,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
7.7474,185.2042,0.0864,102.8924,0.0000,0.0000,0.0000,0.0000,0.0000,270.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0.0000
